166207121,10.5,10,10,11.0,0.5,D:\DC++Share\Songs\Video\Passenger - Let Her Go [Official Video]-RBumgq5yVrA.mp4
1902051154,14.0,10,10,10,0.5,D:\DC++Share\Songs\Video\pyDirect\Sabrina Carpenter - We'll Be the Stars (Official Video).mkv
406935172,9.5,10,10,11.0,0.5,D:\DC++Share\Songs\Video\'I Knew You Were Trouble' - Taylor Swift (Sam Tsui & Kurt Schneider)-8z9irGmohlc.mp4
-732235238,10.5,10,10,10,0.5,D:\DC++Share\Songs\Video\Taylor swift -Love Story.mkv
-1660422212,12.0,10,10,11.0,0.5,D:\DC++Share\Songs\Video\Ellie Goulding - Love Me Like You Do (Official Video)_Full-HD.mp4
-280783126,10.5,10,10,10,0.5,D:\DC++Share\Songs\Video\Blank Space-Style (Taylor Swift Mash-Up) - Louisa Wendorff.mp4
-870371040,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\Afreen Afreen_ Rahat Fateh Ali Khan _ Momina Mustehsan_ Episode 2_ Coke Studio 9.mp4
-794306655,12.0,10,10,10,0.5,D:\DC++Share\Songs\Video\hindi\Samjhawan Unplugged - Humpty Sharma Ki Dulhania - Singer- Alia Bhat.mp4
-1542691890,12.0,10,10,10,0.5,D:\DC++Share\Songs\Video\One Direction - What Makes You Beautiful.mp4
-1712281156,9.5,10,10,10,0.5,D:\DC++Share\Songs\Video\Mark Ronson - Uptown Funk ft. Bruno Mars.mp4
1988129186,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\pyDirect\Imagine Dragons - Demons (Official)-mWRsgZuwf_8.mp4
-144924802,9.5,10,10,10,0.5,D:\DC++Share\Songs\Video\Linkin Park - Numb.avi
-258985177,9.0,10,10,10,0.5,D:\DC++Share\Songs\Video\Eminem When I'm Gone .mp4
2070235722,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\Friends - 0x00 - The Rembrandts Ill Be There For You Official Music Video.mkv
173263678,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\Hero - Enrique Iglesias.mkv
1344095052,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\pyDirect\Shawn Mendes - Stitches (Official Video).mp4
-273986862,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\pyDirect\Charlie Puth - Dangerously [Official Video].mp4
997335500,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\Hoobastank - The Reason.mp4
2043553175,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\pyDirect\Sofia Carson - Love Is the Name (Official Video).mkv
-1447819987,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\Linkin Park - In The End.avi
-502753339,12.0,10,10,10,0.5,D:\DC++Share\Songs\Video\Bruno Mars - Just The Way You Are.mp4
-466631764,9.5,10,10,10,0.5,D:\DC++Share\Songs\Video\Diljit Dosanjh - Do You Know.mp4
-872428195,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\pyDirect\James Arthur - Say You Won't Let Go.mkv
-1927497120,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\pyDirect\Ek Ajnabee Haseena Se Mulakat Ho Gai Full Song _ Best Ad Campaign Song by Doublemint .mp4
-2091465382,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\pyDirect\Sabrina Carpenter - The Middle of Starting Over (Official Video).mkv
-200189515,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\One Direction - History (Official Video) - YouTube.MKV
400282680,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\pyDirect\Ariana Grande - Into You (Lyric Video)-Q4KZaI_jtKs.mp4
-1774368541,11.0,10,10,10,0.5,D:\DC++Share\Songs\Video\Ellie Goulding - Love Me Like You Do (Official Video)-AJtDXIazrMo.mp4
83233416,11.0,10,10,9.0,0.5,D:\DC++Share\Songs\Video\Bruno Mars - The Lazy Song [OFFICIAL VIDEO].mp4
1239952422,9.5,10,10,10,0.5,D:\DC++Share\Songs\Video\The Script - Hall of Fame ft william.mp4
108694618,10,10,10,9.5,0.5,D:\DC++Share\Songs\Video\Christina Perri - A Thousand Years [Official Music Video].mp4
1851131868,10,10,10,9.5,0.5,D:\DC++Share\Songs\Video\pyDirect\Lukas Graham - Mama Said [OFFICIAL MUSIC VIDEO].mp4
83233416,10,10,10,9.0,0.5,D:\DC++Share\Songs\Video\Bruno Mars - The Lazy Song [OFFICIAL VIDEO].mp4
406935172,10,10,10,11.0,0.5,D:\DC++Share\Songs\Video\'I Knew You Were Trouble' - Taylor Swift (Sam Tsui & Kurt Schneider)-8z9irGmohlc.mp4
347842350,10,10,10,11.0,0.5,D:\DC++Share\Songs\Video\pyDirect\Shawn Mendes - Treat You Better.mp4
1087466254,10,10,10,11.0,0.5,D:\DC++Share\Songs\Video\Enrique Iglesias - Finally Found You ft Sammy Adams_HD.mp4
-368307545,10,10,10,11.0,0.5,D:\DC++Share\Songs\Video\pyDirect\FROZEN - Let It Go Sing-along _ Official Disney HD.mkv
166207121,10,10,10,11.0,0.5,D:\DC++Share\Songs\Video\Passenger - Let Her Go [Official Video]-RBumgq5yVrA.mp4
-1085507279,10,10,10,9.5,0.5,D:\DC++Share\Songs\Video\Enrique Iglesias - Tonight (I'm . You).mkv
650395340,10,10,10,9.5,0.5,D:\DC++Share\Songs\Video\pyDirect\Katy Perry - Dark Horse (Official) ft. Juicy J-0KSOMA3QBU0.mp4
-1660422212,10,10,10,11.0,0.5,D:\DC++Share\Songs\Video\Ellie Goulding - Love Me Like You Do (Official Video)_Full-HD.mp4
-1708025461,10,10,10,11.0,0.5,D:\DC++Share\Songs\Video\pyDirect\Bruno Mars - It Will Rain [OFFICIAL VIDEO]-W-w3WfgpcGg.mp4
